timestamp,tx_id,creatorid,activity_name,function_args,endorsers_id,tx_status,readkeys,writekeys,rangekeys,transaction_type,block number,commit order,0
2022-04-07T17:25:03.094Z,9348b177561eb7b5aa1641f1fd96793cd1fd65c1ce203acec7c6526f5b9bb8ed,Org1MSP,Func4,"[10000"",""1000000"",""10005"",""1000500""]""",Org1MSP Org2MSP ,VALID,, 10000 10005,,WT,145,14231,0
2022-04-07T17:25:03.095Z,c1ecabfb6523622f0b1e60178449c0404917a9145be8ff5b6d6f2ea2d7bdcce8,Org1MSP,Func4,"[12330"",""1233000"",""10000"",""1000000""]""",Org1MSP Org2MSP ,VALID,, 10000 12330,,WT,145,14246,0
2022-04-07T17:25:03.097Z,d05e7572eb4f41e6619a6a3abdb9dbc3c6da17a76a417b89262ffb6a92c4f1d8,Org1MSP,Func4,"[10032"",""1003200"",""10253"",""1025300""]""",Org1MSP Org2MSP ,VALID,, 10032 10253,,WT,145,14255,0
2022-04-07T17:25:03.099Z,33a94b8ab4bda06ed6e5ee118e1232d2f5d7133036d65109883461b6c1770eab,Org1MSP,Func4,"[10038"",""1003800"",""13890"",""1389000""]""",Org1MSP Org2MSP ,VALID,, 10038 13890,,WT,145,14198,0
2022-04-07T17:25:03.189Z,7f719653aa8edf4b206cf3dd77a95a25eb01c2ce05c154cb7d28d70933ba3bfa,Org1MSP,Func1,"[86"",""4""]""",Org1MSP Org2MSP ,VALID, 4 86,,,RT,145,14222,0
2022-04-07T17:25:03.191Z,4ac9c89a7599f8261dffb038cfce4a26dbfe649c70f7917c878990272538b05c,Org1MSP,Func1,"[5706"",""752""]""",Org1MSP Org2MSP ,VALID, 5706 752,,,RT,145,14206,0
2022-04-07T17:25:03.191Z,7459a78572058905ed6e61e2a65358dd73bfbfb1a8f1df930093e0d906ef86fb,Org1MSP,Func4,"[10002"",""1000200"",""11249"",""1124900""]""",Org1MSP Org2MSP ,VALID,, 10002 11249,,WT,145,14219,0
2022-04-07T17:25:03.191Z,db14a62916effa6dd7ab3c6e38db9823fb79fdf81adcf2e054fe970b24cc943d,Org1MSP,Func4,"[11249"",""1124900"",""10004"",""1000400""]""",Org1MSP Org2MSP ,VALID,, 10004 11249,,WT,145,14259,0
2022-04-07T17:25:03.192Z,10b67ba07a64422436850ba4fa46ae3ba35ebc4f3b706dc48faa37e79ad8cd71,Org1MSP,Func4,"[10022"",""1002200"",""16391"",""1639100""]""",Org1MSP Org2MSP ,VALID,, 10022 16391,,WT,145,14183,0
2022-04-07T17:25:03.192Z,6bb195427e0b56356ba15cd84bcd18fcd22268789507f9b66b0acf766e833080,Org1MSP,Func4,"[10002"",""1000200"",""10002"",""1000200""]""",Org1MSP Org2MSP ,VALID,, 10002,,WT,145,14214,0
2022-04-07T17:25:03.195Z,aa10ef23960d094aabb1e6ecab9294e724c1155bab6b0d25cf9e2eb2d94b4cfa,Org1MSP,Func4,"[10006"",""1000600"",""10084"",""1008400""]""",Org1MSP Org2MSP ,VALID,, 10006 10084,,WT,145,14241,0
2022-04-07T17:25:03.196Z,ceecb9c5a9eefe9e6329609691b263bd732f0715bf88f79e27aa06097eccc2ef,Org1MSP,Func7,"[72"",""100"",""105"",""100""]""",Org1MSP Org2MSP ,VALID, 105 72, 105 72,,UT,145,14253,0
2022-04-07T17:25:03.198Z,25832c925db34b9e2715ef3f9e355acb644b570340108bd871db9c0e7400c970,Org1MSP,Func4,"[11553"",""1155300"",""10021"",""1002100""]""",Org1MSP Org2MSP ,VALID,, 10021 11553,,WT,145,14187,0
2022-04-07T17:25:03.198Z,824267d62336eb33c7ada16802ffa09780ea8b3b1c0fbd64e69c9f78e2b283c6,Org1MSP,Func4,"[10031"",""1003100"",""10015"",""1001500""]""",Org1MSP Org2MSP ,VALID,, 10015 10031,,WT,145,14223,0
2022-04-07T17:25:03.289Z,57343984e5450fdf7f8f72a23862c8c6805c7a16652c383b00dd0bf9cfd220d4,Org1MSP,Func4,"[10029"",""1002900"",""10065"",""1006500""]""",Org1MSP Org2MSP ,VALID,, 10029 10065,,WT,145,14208,0
2022-04-07T17:25:03.289Z,831171cacf28e5575a764e4d3e4372d702b33aa33debf7dbf90b7d2db8841837,Org1MSP,Func4,"[10042"",""1004200"",""16478"",""1647800""]""",Org1MSP Org2MSP ,VALID,, 10042 16478,,WT,145,14224,0
2022-04-07T17:25:03.289Z,a14a80c5307a0e47d5212d24f90c9b6925924467be94c1a29c6e07a1f4fc4afb,Org1MSP,Func4,"[10008"",""1000800"",""10066"",""1006600""]""",Org1MSP Org2MSP ,VALID,, 10008 10066,,WT,145,14235,0
2022-04-07T17:25:03.291Z,a7698799bf5958f501b573f9ba6b8d3f0f9c46d4d8c683a4477b4902f2da16fa,Org1MSP,Func7,"[3489"",""100"",""3165"",""100""]""",Org1MSP Org2MSP ,VALID, 3165 3489, 3165 3489,,UT,145,14237,0
2022-04-07T17:25:03.293Z,04bb01b9357b4ba0ca99b60011719bef00d34d43bfc59828a59852eb26fcfb65,Org1MSP,Func4,"[12308"",""1230800"",""10000"",""1000000""]""",Org1MSP Org2MSP ,VALID,, 10000 12308,,WT,145,14180,0
2022-04-07T17:25:03.293Z,a806af58a459c24a98fe9d569f21b66072ccdee39d165dcfc0fa9a3845f11fda,Org1MSP,Func4,"[10309"",""1030900"",""12980"",""1298000""]""",Org1MSP Org2MSP ,VALID,, 10309 12980,,WT,145,14238,0
2022-04-07T17:25:03.297Z,f6b32c902ccbf41857206c9b5e58dea2011c7b1a6de36dd83f01b3a8151be4a1,Org1MSP,Func4,"[10310"",""1031000"",""11825"",""1182500""]""",Org1MSP Org2MSP ,VALID,, 10310 11825,,WT,145,14264,0
2022-04-07T17:25:03.298Z,d1036edf32d30b152b858d76dc4d479d57f2949a67cf47ec6f3a578825d956a1,Org1MSP,Func1,"[7"",""2""]""",Org1MSP Org2MSP ,VALID, 2 7,,,RT,145,14256,0
2022-04-07T17:25:03.298Z,dccb058169e6bb28dd7fbfacb4eb3941000e4e94e60496a819c22a9fe65ff55c,Org1MSP,Func4,"[10388"",""1038800"",""17459"",""1745900""]""",Org1MSP Org2MSP ,VALID,, 10388 17459,,WT,145,14260,0
2022-04-07T17:25:03.388Z,3e142d8d12dd581bc42746f0a88078e7872e31d4ce7cc9d4b0d84cc397758d01,Org1MSP,Func4,"[10248"",""1024800"",""10130"",""1013000""]""",Org1MSP Org2MSP ,VALID,, 10130 10248,,WT,145,14200,0
2022-04-07T17:25:03.389Z,2bf380363849e392d883edac3d252a6ff4fe4726df104e470827df74091a1ec3,Org1MSP,Func4,"[10496"",""1049600"",""10059"",""1005900""]""",Org1MSP Org2MSP ,VALID,, 10059 10496,,WT,145,14191,0
2022-04-07T17:25:03.390Z,4411b5fe82ec82a00ea0e5efddbb0d748bee434f1653ef11af3f74bdcc2adac6,Org1MSP,Func4,"[10001"",""1000100"",""10022"",""1002200""]""",Org1MSP Org2MSP ,VALID,, 10001 10022,,WT,145,14201,0
2022-04-07T17:25:03.392Z,bdde74f0a0a42583c3cd5c5042574b02842610540deaf92ddce6aba6ce67bac4,Org1MSP,Func4,"[14920"",""1492000"",""10000"",""1000000""]""",Org1MSP Org2MSP ,VALID,, 10000 14920,,WT,145,14245,0
2022-04-07T17:25:03.395Z,859cb9455f0d3985816c5c84800f8d44c7a18843e3751e5f60ddc1d7237eeda8,Org1MSP,Func4,"[14154"",""1415400"",""10097"",""1009700""]""",Org1MSP Org2MSP ,VALID,, 10097 14154,,WT,145,14227,0
2022-04-07T17:25:03.395Z,d0408ea36a10d1185a53078909b85e076b5f26c9acb2308251654a05a8754710,Org1MSP,Func1,"[7"",""1""]""",Org1MSP Org2MSP ,VALID, 1 7,,,RT,145,14254,0
2022-04-07T17:25:03.396Z,3165138eedd89e23381f2f895ad454c8f7ae3a7e33fa8c2033fc3a16525a382a,Org1MSP,Func7,"[6"",""100"",""2768"",""100""]""",Org1MSP Org2MSP ,VALID, 2768 6, 2768 6,,UT,145,14194,0
2022-04-07T17:25:03.397Z,cc49293d30f43c928aa6dbe1cc4dfde6c9667b64ae52a1eede80610b266a7238,Org1MSP,Func4,"[10000"",""1000000"",""10000"",""1000000""]""",Org1MSP Org2MSP ,VALID,, 10000,,WT,145,14251,0
2022-04-07T17:25:03.398Z,31f6c9e6a9ce89082891efa97002cff7918e106f34cd8ec8e9dd6662d9d2b911,Org1MSP,Func1,"[3"",""34""]""",Org1MSP Org2MSP ,VALID, 3 34,,,RT,145,14195,0
2022-04-07T17:25:03.398Z,64f70e4cfa79ec12892e12c5a9ddccf1b71b9246fcbbfb807eaa3a13c8d7c983,Org1MSP,Func4,"[12238"",""1223800"",""10005"",""1000500""]""",Org1MSP Org2MSP ,VALID,, 10005 12238,,WT,145,14212,0
2022-04-07T17:25:03.489Z,a81952a50e3367c94018e626c0dc6f3577b2efe94986bdb912513a806898580d,Org1MSP,Func4,"[10120"",""1012000"",""10440"",""1044000""]""",Org1MSP Org2MSP ,VALID,, 10120 10440,,WT,145,14239,0
2022-04-07T17:25:03.489Z,d2f53b36ac93b6381de5a0ad52bf787f19ec68c1e02c76162111f06cafb39f55,Org1MSP,Func1,"[1"",""30""]""",Org1MSP Org2MSP ,VALID, 1 30,,,RT,145,14269,0
2022-04-07T17:25:03.489Z,4c3ab3712270492d8959b3833fc229e229a0efd4c001144aa43d40c5876fc94a,Org1MSP,Func1,"[2"",""7055""]""",Org1MSP Org2MSP ,VALID, 2 7055,,,RT,145,14272,0
2022-04-07T17:25:03.491Z,12b0e9f73a2b725194f3b91da910279cc44001054c7eef57bb96f88604ccc482,Org1MSP,Func7,"[58"",""100"",""3"",""100""]""",Org1MSP Org2MSP ,VALID, 3 58, 3 58,,UT,145,14267,0
2022-04-07T17:25:03.492Z,30b65da6134ba9b8d52e0f23fe46997975b1266627c04d881ad7bd5e9a09884e,Org1MSP,Func4,"[10006"",""1000600"",""10049"",""1004900""]""",Org1MSP Org2MSP ,VALID,, 10006 10049,,WT,145,14193,0
2022-04-07T17:25:03.492Z,d81f33050287f1dae3fdf5a0d720b806f655fbdaa6100b6de358e1db5dfa5974,Org1MSP,Func4,"[10105"",""1010500"",""10003"",""1000300""]""",Org1MSP Org2MSP ,VALID,, 10003 10105,,WT,145,14258,0
2022-04-07T17:25:03.494Z,273901c563716387c57ebca43aa5d2a4a30ef96cd7bf19f31d9ff913b5c990bb,Org1MSP,Func4,"[10020"",""1002000"",""10014"",""1001400""]""",Org1MSP Org2MSP ,VALID,, 10014 10020,,WT,145,14188,0
2022-04-07T17:25:03.496Z,72bfaa55895c213f4ea3f30c9d7b064db21c4a15a7ee2cc84199245509a40c0a,Org1MSP,Func7,"[15"",""100"",""1553"",""100""]""",Org1MSP Org2MSP ,VALID, 15 1553, 15 1553,,UT,145,14218,0
2022-04-07T17:25:03.497Z,9d0e105d52179b10e5a629460676e93759480a3c0f3181f84a097b8bce82c355,Org1MSP,Func4,"[12849"",""1284900"",""10001"",""1000100""]""",Org1MSP Org2MSP ,VALID,, 10001 12849,,WT,145,14234,0
2022-04-07T17:25:03.498Z,a28c05d1d0c8fc0f05237a996c34706751433f3ad162865a1da2a87b2590492e,Org1MSP,Func4,"[10049"",""1004900"",""12730"",""1273000""]""",Org1MSP Org2MSP ,VALID,, 10049 12730,,WT,145,14236,0
2022-04-07T17:25:03.589Z,0ee7fa51b07cc9b2379fc15ded5e208a99fb6f8b803fbdf714bb7282f22bad4e,Org1MSP,Func4,"[10054"",""1005400"",""12685"",""1268500""]""",Org1MSP Org2MSP ,VALID,, 10054 12685,,WT,145,14182,0
2022-04-07T17:25:03.589Z,2a98dc84fe2971b5c28cdb74493d2b3a2f4d6955e3870ec98b2c4d3c1c1cfb99,Org1MSP,Func4,"[10002"",""1000200"",""10009"",""1000900""]""",Org1MSP Org2MSP ,VALID,, 10002 10009,,WT,145,14190,0
2022-04-07T17:25:03.589Z,c19c9f5aba59755ec3e5c03c3dfb9e021c835358226bf01748b05051562b9334,Org1MSP,Func7,"[4"",""100"",""794"",""100""]""",Org1MSP Org2MSP ,VALID, 4 794, 4 794,,UT,145,14274,0
2022-04-07T17:25:03.590Z,7bb867218ca50ef3f296859505744c2b9e3b6d8decf4f3541ec9cc5b7c920d79,Org1MSP,Func4,"[10007"",""1000700"",""10765"",""1076500""]""",Org1MSP Org2MSP ,VALID,, 10007 10765,,WT,145,14221,0
2022-04-07T17:25:03.592Z,3d7689c686cdf57afaceedd48d92e557e122e7624027fb4dd1582c4ea705ff16,Org1MSP,Func1,"[2"",""283""]""",Org1MSP Org2MSP ,VALID, 2 283,,,RT,145,14271,0
2022-04-07T17:25:03.593Z,ccb7e9836a22829d282b9862e66084093e799beca2373b43f841634efee80806,Org1MSP,Func4,"[10004"",""1000400"",""19577"",""1957700""]""",Org1MSP Org2MSP ,VALID,, 10004 19577,,WT,145,14252,0
2022-04-07T17:25:03.594Z,6d8915b4a588c2a86e9035e898fd226e9f7111173841e9c723b7b190c087878f,Org1MSP,Func4,"[10075"",""1007500"",""10077"",""1007700""]""",Org1MSP Org2MSP ,VALID,, 10075 10077,,WT,145,14216,0
2022-04-07T17:25:03.596Z,48dfa1d9cd0e69d8763dd5a07438ef5f5c239662401a94b80beb0322659ed791,Org1MSP,Func1,"[6490"",""369""]""",Org1MSP Org2MSP ,VALID, 369 6490,,,RT,145,14204,0
2022-04-07T17:25:03.597Z,e29c1c754ceba39a438834922154a6263131aaacb6154c5a1884be2e2abb982d,Org1MSP,Func4,"[11125"",""1112500"",""10000"",""1000000""]""",Org1MSP Org2MSP ,VALID,, 10000 11125,,WT,145,14262,0
2022-04-07T17:25:03.598Z,66f8fd7dcf42dcb942eefc8908abba31e74e5fbaf348b35ad2a4f6d64ca1aab0,Org1MSP,Func4,"[10000"",""1000000"",""10051"",""1005100""]""",Org1MSP Org2MSP ,VALID,, 10000 10051,,WT,145,14213,0
2022-04-07T17:25:03.689Z,1c68679f3fdf8770a6d5c4eafd7b8ea131afd622a4a0ca9c18a044f906f014b0,Org1MSP,Func4,"[10282"",""1028200"",""10000"",""1000000""]""",Org1MSP Org2MSP ,VALID,, 10000 10282,,WT,145,14184,0
2022-04-07T17:25:03.690Z,6bc87e9899027b879046e2594ac54822d4c7ace354d25835357ce7dd5fd9c62b,Org1MSP,Func4,"[13858"",""1385800"",""10000"",""1000000""]""",Org1MSP Org2MSP ,VALID,, 10000 13858,,WT,145,14215,0
2022-04-07T17:25:03.692Z,62a7026f75dcd02f711fe5ca2282b667a87b125956bb1c2ea81a4a1208941688,Org1MSP,Func1,"[509"",""50""]""",Org1MSP Org2MSP ,VALID, 50 509,,,RT,145,14211,0
2022-04-07T17:25:03.694Z,5bf27704a3e257bd3462073b990ff4bde6f852adefe10d397f08884575d6f90c,Org1MSP,Func4,"[10420"",""1042000"",""10122"",""1012200""]""",Org1MSP Org2MSP ,VALID,, 10122 10420,,WT,145,14209,0
2022-04-07T17:25:03.696Z,471a47b5c8eea65581e5356df3f0516c87321eb93a92a4a5b794f9ec55b87fdb,Org1MSP,Func4,"[10924"",""1092400"",""11098"",""1109800""]""",Org1MSP Org2MSP ,VALID,, 10924 11098,,WT,145,14203,0
2022-04-07T17:25:03.697Z,910464b795828d1f004afb02b7f6f9dbdb2e9e3b6ba98947128e5fcbdc0c6836,Org1MSP,Func4,"[10040"",""1004000"",""10009"",""1000900""]""",Org1MSP Org2MSP ,VALID,, 10009 10040,,WT,145,14230,0
2022-04-07T17:25:03.698Z,842da8ed43f33b38a87e31ce5eaf72fd099387aaab838d9947d5763f01451480,Org1MSP,Func4,"[10011"",""1001100"",""10007"",""1000700""]""",Org1MSP Org2MSP ,VALID,, 10007 10011,,WT,145,14225,0
2022-04-07T17:25:03.698Z,bb25aa0315223c6e95a96e0094d9063b0401504d1353209bfafe75819779b148,Org1MSP,Func4,"[12710"",""1271000"",""10254"",""1025400""]""",Org1MSP Org2MSP ,VALID,, 10254 12710,,WT,145,14244,0
2022-04-07T17:25:03.698Z,f861506938f6037edd9b08ea304b7619a01cf9a3a6176c552b603b01c0ae17ea,Org1MSP,Func4,"[14751"",""1475100"",""13506"",""1350600""]""",Org1MSP Org2MSP ,VALID,, 13506 14751,,WT,145,14266,0
2022-04-07T17:25:03.700Z,4a90ef4c0f49b96f6d79259b96bf35c54b2d8839218046ebea4f1adf75b37517,Org1MSP,Func4,"[10001"",""1000100"",""10290"",""1029000""]""",Org1MSP Org2MSP ,VALID,, 10001 10290,,WT,145,14205,0
2022-04-07T17:25:03.789Z,5645e0a49d5e1deba9378e2c58ccbb6594145590f2c50d4b8a73c1cce0004665,Org1MSP,Func4,"[10273"",""1027300"",""10003"",""1000300""]""",Org1MSP Org2MSP ,VALID,, 10003 10273,,WT,145,14207,0
2022-04-07T17:25:03.789Z,b97cbd1331d2e76500b059541ec0e098129bbb47532ca1ba0d1d150aaa21c365,Org1MSP,Func4,"[10002"",""1000200"",""10976"",""1097600""]""",Org1MSP Org2MSP ,VALID,, 10002 10976,,WT,145,14243,0
2022-04-07T17:25:03.790Z,85409e8573f433e82278eab3afe7e9cb70a4b609d3c26a922030898388c6e6e8,Org1MSP,Func4,"[10554"",""1055400"",""11280"",""1128000""]""",Org1MSP Org2MSP ,VALID,, 10554 11280,,WT,145,14226,0
2022-04-07T17:25:03.790Z,dfdb22507e577e6d4142aeb9da68c2545a2fc07a59cbc7d383bbec98cccbbd1b,Org1MSP,Func4,"[10000"",""1000000"",""10024"",""1002400""]""",Org1MSP Org2MSP ,VALID,, 10000 10024,,WT,145,14261,0
2022-04-07T17:25:03.792Z,1499cd7eb11c20e19012f43c8be5b099a43882102ac88e296ad86059b2beaa88,Org1MSP,Func7,"[2"",""100"",""7164"",""100""]""",Org1MSP Org2MSP ,VALID, 2 7164, 2 7164,,UT,145,14276,0
2022-04-07T17:25:03.795Z,394c388fce67a5f8e8a3b1e005b5dae085d3f7736067d62cfc007d5b1a79b530,Org1MSP,Func4,"[10000"",""1000000"",""10000"",""1000000""]""",Org1MSP Org2MSP ,VALID,, 10000,,WT,145,14199,0
2022-04-07T17:25:03.797Z,8ad0ada1fae5a10f40a26d91be5350afcf9752fffc5b53b902b0a0dec04ee1d1,Org1MSP,Func4,"[10002"",""1000200"",""10000"",""1000000""]""",Org1MSP Org2MSP ,VALID,, 10000 10002,,WT,145,14228,0
2022-04-07T17:25:03.798Z,f742bc8ecbe9cbdad89185164b59926177ea0a05d1c858c175bbd40419c2f9c8,Org1MSP,Func4,"[10020"",""1002000"",""10568"",""1056800""]""",Org1MSP Org2MSP ,VALID,, 10020 10568,,WT,145,14265,0
2022-04-07T17:25:03.800Z,c92c88d49c88bd4a2ac829030b081fc80acd0f74e518712e346a165157984c99,Org1MSP,Func4,"[10083"",""1008300"",""18703"",""1870300""]""",Org1MSP Org2MSP ,VALID,, 10083 18703,,WT,145,14250,0
2022-04-07T17:25:03.891Z,4711def078934e56f516d891a0522a60d19bf156890e4b831591581353c7b4ee,Org1MSP,Func4,"[10003"",""1000300"",""10849"",""1084900""]""",Org1MSP Org2MSP ,VALID,, 10003 10849,,WT,145,14202,0
2022-04-07T17:25:03.891Z,c73d745d44e4caef190569f914106517de785533b27ef48600327fa87eb5917d,Org1MSP,Func4,"[10202"",""1020200"",""10306"",""1030600""]""",Org1MSP Org2MSP ,VALID,, 10202 10306,,WT,145,14249,0
2022-04-07T17:25:03.892Z,2fa8e222676dc87067cbb5822f61264bcc8f3c2a8943ab481c7a9f4f996bda39,Org1MSP,Func4,"[10027"",""1002700"",""11438"",""1143800""]""",Org1MSP Org2MSP ,VALID,, 10027 11438,,WT,145,14192,0
2022-04-07T17:25:03.893Z,948a58b764aab18747032a2677709afcdf13cbb1c56f8b926675a6f0a45a8445,Org1MSP,Func4,"[10559"",""1055900"",""10002"",""1000200""]""",Org1MSP Org2MSP ,VALID,, 10002 10559,,WT,145,14232,0
2022-04-07T17:25:03.894Z,32d51c144c65330d004d361bcf67240155faab822f383fc6c15ce46eb2cb06c3,Org1MSP,Func4,"[10009"",""1000900"",""10421"",""1042100""]""",Org1MSP Org2MSP ,VALID,, 10009 10421,,WT,145,14196,0
2022-04-07T17:25:03.897Z,234b771f7d9a41e3f02c60e3796e274fe3374a69bd12b02869f065c77322286b,Org1MSP,Func4,"[10129"",""1012900"",""13089"",""1308900""]""",Org1MSP Org2MSP ,VALID,, 10129 13089,,WT,145,14185,0
2022-04-07T17:25:03.898Z,28753e7cc4e7b7e424a2de480d77f247431393964162c877321115a744bf010e,Org1MSP,Func1,"[1885"",""73""]""",Org1MSP Org2MSP ,VALID, 1885 73,,,RT,145,14189,0
2022-04-07T17:25:03.898Z,ff9717f096bb8eb85b3941c825dc8d21e715605f316f1b5c5c3403e9d187390c,Org1MSP,Func7,"[1"",""100"",""201"",""100""]""",Org1MSP Org2MSP ,VALID, 1 201, 1 201,,UT,145,14275,0
2022-04-07T17:25:03.989Z,f42927691af2553fb0e820d332a2033868f0de5c2887b09be77f4335ad7acd76,Org1MSP,Func1,"[23"",""31""]""",Org1MSP Org2MSP ,VALID, 23 31,,,RT,145,14263,0
2022-04-07T17:25:03.989Z,2f3d835e34a4dce2325071830aa0e6781b6bf3aba5610e7e410b526ddb89cddb,Org1MSP,Func1,"[2"",""563""]""",Org1MSP Org2MSP ,VALID, 2 563,,,RT,145,14273,0
2022-04-07T17:25:03.991Z,6e18327eefb06119423c868088eb1f618017ef0d0d6ab9df7957ae7ff35ccf73,Org1MSP,Func4,"[10012"",""1001200"",""13159"",""1315900""]""",Org1MSP Org2MSP ,VALID,, 10012 13159,,WT,145,14217,0
2022-04-07T17:25:03.991Z,66b7d092716a55b64e335987751ace56b430021ed9adeaa050c7729aa16a6268,Org1MSP,Func1,"[1"",""14""]""",Org1MSP Org2MSP ,VALID, 1 14,,,RT,145,14270,0
2022-04-07T17:25:03.992Z,9aa4ee3e9bfcc2f6402c4c3f54e7ee5f47f29ea4e0505631c879155ada2b3a7d,Org1MSP,Func4,"[10076"",""1007600"",""14085"",""1408500""]""",Org1MSP Org2MSP ,VALID,, 10076 14085,,WT,145,14233,0
2022-04-07T17:25:03.993Z,d469011854ee5e40114acfbd8cf97080f6e2f510818929dcf4caa36ea9695901,Org1MSP,Func7,"[4126"",""100"",""457"",""100""]""",Org1MSP Org2MSP ,VALID, 4126 457, 4126 457,,UT,145,14257,0
2022-04-07T17:25:03.994Z,3375f6618c46a545de94c6e19b6628283f2eae9a90a18e25a37798832196c3c4,Org1MSP,Func4,"[10069"",""1006900"",""10483"",""1048300""]""",Org1MSP Org2MSP ,VALID,, 10069 10483,,WT,145,14197,0
2022-04-07T17:25:03.996Z,60122d50e16aaaa2681a8dcf7a5eaff48935487cf51fbe8c96719883d3adaeaa,Org1MSP,Func7,"[9"",""100"",""1006"",""100""]""",Org1MSP Org2MSP ,VALID, 1006 9, 1006 9,,UT,145,14210,0
2022-04-07T17:25:03.998Z,5aafaf2e424c903303323c646008407844ceeeb85a1a939d9b5224367d1fcecd,Org1MSP,Func1,"[4"",""1130""]""",Org1MSP Org2MSP ,VALID, 1130 4,,,RT,145,14268,0
2022-04-07T17:25:04.089Z,162f6927dc98b1977ba6e037df7ec5008e0d2ba3cb75720a71c2c7847a0dacaf,Org1MSP,Func1,"[1"",""6240""]""",Org1MSP Org2MSP ,VALID, 1 6240,,,RT,146,14283,0
2022-04-07T17:25:04.089Z,1e9200fc1594f0c41e01e107c4b16e141419567c254876deec750f3f0a693a7f,Org1MSP,Func4,"[10000"",""1000000"",""10410"",""1041000""]""",Org1MSP Org2MSP ,VALID,, 10000 10410,,WT,146,14286,0
2022-04-07T17:25:04.089Z,99201bfe95ecd0629394ad725fd5e2d71ef25755f06578d228ea44a2336b0f80,Org1MSP,Func4,"[10576"",""1057600"",""10004"",""1000400""]""",Org1MSP Org2MSP ,VALID,, 10004 10576,,WT,146,14329,0
2022-04-07T17:25:04.092Z,c260157e0f948fc9a1acd5349c1fd375e631b063ec1338426de59c708e903031,Org1MSP,Func4,"[10002"",""1000200"",""10000"",""1000000""]""",Org1MSP Org2MSP ,VALID,, 10000 10002,,WT,146,14345,0
2022-04-07T17:25:04.093Z,14df75a92caf1ec58aa44b2a961a8adca400e1acc47c8a64fa9a45e7fd8a7eaa,Org1MSP,Func4,"[10005"",""1000500"",""10177"",""1017700""]""",Org1MSP Org2MSP ,VALID,, 10005 10177,,WT,146,14281,0
2022-04-07T17:25:04.093Z,43e50b7f82ffa0d8d8ee48176cd792c8ae26faf0e9e5ac2ee57a8ae5810fa4f3,Org1MSP,Func4,"[10001"",""1000100"",""11045"",""1104500""]""",Org1MSP Org2MSP ,VALID,, 10001 11045,,WT,146,14297,0
2022-04-07T17:25:04.094Z,315c38825b67df4b87af2eb4b0e67f67b4ffb43f88535e74172a6e53964910ec,Org1MSP,Func1,"[4861"",""3""]""",Org1MSP Org2MSP ,VALID, 3 4861,,,RT,146,14292,0
2022-04-07T17:25:04.095Z,3d1a742c4ffdcac7bc399f15c21643270ecddd12ce271aae12137e1ea2c37dd3,Org1MSP,Func7,"[1937"",""100"",""637"",""100""]""",Org1MSP Org2MSP ,VALID, 1937 637, 1937 637,,UT,146,14294,0
2022-04-07T17:25:04.099Z,fa87eb0ddb7aad8eb7211cbcf01ff6bb73d1c4cfa4b497e9ef062e6873f0128b,Org1MSP,Func4,"[10005"",""1000500"",""10011"",""1001100""]""",Org1MSP Org2MSP ,VALID,, 10005 10011,,WT,146,14365,0
2022-04-07T17:25:04.188Z,80260eaa279cf04db1c7b118eb985c4f72d6ca21405aadc93aa6ba214126a3b0,Org1MSP,Func4,"[10225"",""1022500"",""10004"",""1000400""]""",Org1MSP Org2MSP ,VALID,, 10004 10225,,WT,146,14321,0
2022-04-07T17:25:04.190Z,b22ea3c6214ae00dcad9438dc6419e4d865f45d38343f797c4581b359b5529f6,Org1MSP,Func4,"[10015"",""1001500"",""10271"",""1027100""]""",Org1MSP Org2MSP ,VALID,, 10015 10271,,WT,146,14339,0
2022-04-07T17:25:04.190Z,d68678e42d0f65a42099204b3c9682ec0bdd66ddf6714637a25179a176ed06c0,Org1MSP,Func1,"[54"",""3795""]""",Org1MSP Org2MSP ,VALID, 3795 54,,,RT,146,14354,0
2022-04-07T17:25:04.192Z,7cb0107aacb7b0768a3143fdd34a423073bb9ce61eaa5c31dc63c1d2de259bbf,Org1MSP,Func1,"[3"",""1632""]""",Org1MSP Org2MSP ,VALID, 1632 3,,,RT,146,14318,0
